class,x1,y1,z1,v1,x2,y2,z2,v2,x3,y3,z3,v3,x4,y4,z4,v4,x5,y5,z5,v5,x6,y6,z6,v6,x7,y7,z7,v7,x8,y8,z8,v8,x9,y9,z9,v9,x10,y10,z10,v10,x11,y11,z11,v11,x12,y12,z12,v12,x13,y13,z13,v13,x14,y14,z14,v14,x15,y15,z15,v15,x16,y16,z16,v16,x17,y17,z17,v17,x18,y18,z18,v18,x19,y19,z19,v19,x20,y20,z20,v20,x21,y21,z21,v21,x22,y22,z22,v22,x23,y23,z23,v23,x24,y24,z24,v24,x25,y25,z25,v25,x26,y26,z26,v26,x27,y27,z27,v27,x28,y28,z28,v28,x29,y29,z29,v29,x30,y30,z30,v30,x31,y31,z31,v31,x32,y32,z32,v32,x33,y33,z33,v33
down,0.3976380527019501,0.13826240599155426,-0.1442442685365677,0.9999275207519531,0.41119441390037537,0.11626365780830383,-0.16477985680103302,0.9999602437019348,0.41532793641090393,0.11679157614707947,-0.16483068466186523,0.9999688863754272,0.41965150833129883,0.11724850535392761,-0.16493816673755646,0.9999653697013855,0.40581098198890686,0.11448401212692261,-0.11908546835184097,0.9999322891235352,0.40611228346824646,0.11370424926280975,-0.11916200071573257,0.9999447464942932,0.406727135181427,0.11260620504617691,-0.11911356449127197,0.9999381303787231,0.4415220320224762,0.13091729581356049,-0.196468323469162,0.9999573230743408,0.4301348626613617,0.12482570111751556,0.0027131170500069857,0.9999319911003113,0.4085279405117035,0.1675286889076233,-0.1561332643032074,0.9999529123306274,0.4025721549987793,0.16519151628017426,-0.09849253296852112,0.9999310374259949,0.4807387888431549,0.3186447024345398,-0.28062674403190613,0.9998373985290527,0.42508116364479065,0.2803282141685486,0.12717022001743317,0.9992032647132874,0.41804736852645874,0.5295367240905762,-0.27059051394462585,0.9584161043167114,0.37595587968826294,0.4186633229255676,0.08838174492120743,0.22200030088424683,0.33766454458236694,0.4108196794986725,-0.14059534668922424,0.9745665192604065,0.3314902186393738,0.39457952976226807,-0.1079895868897438,0.37764403223991394,0.31140637397766113,0.3876660168170929,-0.17412474751472473,0.9636582732200623,0.30066829919815063,0.36079686880111694,-0.12395050376653671,0.37128308415412903,0.3251674473285675,0.37117308378219604,-0.1761096715927124,0.9631638526916504,0.3301694393157959,0.36113083362579346,-0.14184197783470154,0.39067602157592773,0.3399314284324646,0.37713825702667236,-0.13891197741031647,0.9473289847373962,0.34615883231163025,0.37255746126174927,-0.12266065180301666,0.39226654171943665,0.5755441784858704,0.605604887008667,-0.10961119085550308,0.9999739527702332,0.52186119556427,0.565185546875,0.1097337156534195,0.9999069571495056,0.4580380320549011,0.5839676856994629,-0.4201158583164215,0.9810237288475037,0.4181079864501953,0.5052686929702759,0.1135835200548172,0.3873244524002075,0.5180150866508484,0.8645765781402588,-0.2319648712873459,0.947776734828949,0.4736579358577728,0.7177016139030457,0.2780408561229706,0.4982016384601593,0.5449174642562866,0.9059199690818787,-0.21131527423858643,0.9031304717063904,0.49477142095565796,0.7378875613212585,0.293625146150589,0.5748748183250427,0.4592587947845459,0.9340072870254517,-0.2737722098827362,0.943778932094574,0.4136160910129547,0.7798362970352173,0.26883429288864136,0.6426595449447632
down,0.3976718783378601,0.1373959481716156,-0.15705499053001404,0.9999290704727173,0.4113160967826843,0.11456737667322159,-0.1772773563861847,0.9999610781669617,0.4154021143913269,0.11507245153188705,-0.17732319235801697,0.9999693632125854,0.41970545053482056,0.11551196873188019,-0.17743177711963654,0.9999658465385437,0.40584391355514526,0.11291569471359253,-0.13072459399700165,0.9999331831932068,0.4060916006565094,0.11210418492555618,-0.13081952929496765,0.9999452829360962,0.4066568911075592,0.11098624020814896,-0.13076968491077423,0.9999387264251709,0.4414137005805969,0.12976695597171783,-0.20760099589824677,0.9999589920043945,0.42963677644729614,0.12359751760959625,-0.004578187596052885,0.9999330639839172,0.4086223542690277,0.16636696457862854,-0.16834492981433868,0.9999551177024841,0.40257444977760315,0.1640167534351349,-0.10956332832574844,0.99993497133255,0.4808143973350525,0.317740797996521,-0.29174861311912537,0.9998424053192139,0.4245688319206238,0.2803328335285187,0.1214647889137268,0.9992421865463257,0.41879934072494507,0.5290562510490417,-0.2811233103275299,0.9599374532699585,0.37637007236480713,0.41987669467926025,0.07765335589647293,0.2228577435016632,0.33817392587661743,0.41154852509498596,-0.1462515890598297,0.9754970073699951,0.3330182135105133,0.3972702920436859,-0.12983438372612,0.3796303868293762,0.3122761845588684,0.3880135118961334,-0.18075381219387054,0.9646415710449219,0.3016984462738037,0.36066630482673645,-0.14695455133914948,0.37257227301597595,0.32543906569480896,0.3719468116760254,-0.18207314610481262,0.9641585350036621,0.33079904317855835,0.36133497953414917,-0.16508355736732483,0.3920745849609375,0.33992916345596313,0.3779586851596832,-0.14413373172283173,0.94853675365448,0.3468693196773529,0.3737792670726776,-0.14477938413619995,0.394756942987442,0.5756266713142395,0.6056392192840576,-0.10957449674606323,0.9999740123748779,0.5216025710105896,0.5658360719680786,0.10970398038625717,0.9999076128005981,0.4611169695854187,0.5840784907341003,-0.4321100115776062,0.9815381765365601,0.4209352433681488,0.5051502585411072,0.09353804588317871,0.3929978907108307,0.5179558396339417,0.8644222617149353,-0.23559799790382385,0.9482682347297668,0.47330838441848755,0.7177197933197021,0.26471608877182007,0.5066674947738647,0.5449652671813965,0.9056998491287231,-0.2142191380262375,0.9026063084602356,0.4931820333003998,0.7370240092277527,0.28116488456726074,0.578433632850647,0.4593541622161865,0.9338106513023376,-0.28073450922966003,0.9445403814315796,0.4134221076965332,0.779876708984375,0.2510097026824951,0.6519538164138794
down,0.39779701828956604,0.1362251341342926,-0.16776683926582336,0.999933123588562,0.41176509857177734,0.11318108439445496,-0.18813930451869965,0.9999631643295288,0.41588911414146423,0.11378256231546402,-0.18818069994449615,0.9999709129333496,0.4203460216522217,0.114262156188488,-0.18829205632209778,0.9999672174453735,0.4060307443141937,0.11154761910438538,-0.1415480077266693,0.9999369978904724,0.4061823785305023,0.1108008474111557,-0.14165763556957245,0.9999485611915588,0.40667253732681274,0.10973072797060013,-0.1416078507900238,0.9999423027038574,0.4417099058628082,0.12936748564243317,-0.21705016493797302,0.9999621510505676,0.42938971519470215,0.12303714454174042,-0.014042012393474579,0.9999372363090515,0.4086989462375641,0.16563397645950317,-0.17830464243888855,0.9999583959579468,0.40247440338134766,0.163101464509964,-0.11960190534591675,0.9999409914016724,0.480719655752182,0.3168755769729614,-0.30046793818473816,0.9998481273651123,0.42370811104774475,0.2803395688533783,0.11514739692211151,0.999326765537262,0.4192052483558655,0.5285669565200806,-0.2870115637779236,0.9626438021659851,0.37649843096733093,0.4194323718547821,0.05929850414395332,0.23549263179302216,0.3384496569633484,0.4121119976043701,-0.14515583217144012,0.9765022993087769,0.3335130512714386,0.3975234627723694,-0.16380232572555542,0.3993045389652252,0.31289491057395935,0.3888053894042969,-0.17935344576835632,0.9654295444488525,0.3032297194004059,0.3607877492904663,-0.18273842334747314,0.3883577883243561,0.32540732622146606,0.37227821350097656,-0.1804344356060028,0.9649775624275208,0.3306611478328705,0.3612494170665741,-0.19937746226787567,0.40801021456718445,0.3396207094192505,0.378343403339386,-0.14264735579490662,0.9493668675422668,0.34653812646865845,0.3737371265888214,-0.17838741838932037,0.4102376401424408,0.575648307800293,0.6056238412857056,-0.10963831096887589,0.9999744892120361,0.5210610628128052,0.5659237504005432,0.10976536571979523,0.9999131560325623,0.462045818567276,0.5854249596595764,-0.43418145179748535,0.9820942878723145,0.4235753118991852,0.5064928531646729,0.09278621524572372,0.40074411034584045,0.5177422761917114,0.8639395236968994,-0.22929759323596954,0.9477269053459167,0.4734129309654236,0.7185463905334473,0.2680613696575165,0.5180919170379639,0.5449792742729187,0.9051141738891602,-0.20629796385765076,0.9014996886253357,0.49307265877723694,0.7368150353431702,0.28491076827049255,0.5827012062072754,0.45938459038734436,0.9336146116256714,-0.2687835693359375,0.9451339840888977,0.41341742873191833,0.7799328565597534,0.25639885663986206,0.6634538769721985
down,0.3981718122959137,0.13563352823257446,-0.16714242100715637,0.9999338984489441,0.41233259439468384,0.11269835382699966,-0.18740138411521912,0.9999632239341736,0.4164709150791168,0.11329961568117142,-0.1874462068080902,0.9999709129333496,0.4210059642791748,0.11372189223766327,-0.18756133317947388,0.9999669790267944,0.4064038395881653,0.11113857477903366,-0.14111435413360596,0.999937117099762,0.4064258635044098,0.11045704036951065,-0.14122126996517181,0.9999487996101379,0.4067837595939636,0.10942398756742477,-0.14117249846458435,0.9999427199363708,0.4420493543148041,0.12915633618831635,-0.21610406041145325,0.9999627470970154,0.4293680787086487,0.12292738258838654,-0.014437323436141014,0.9999377131462097,0.40889817476272583,0.16534726321697235,-0.17757126688957214,0.9999590516090393,0.4024795591831207,0.16287721693515778,-0.11925965547561646,0.9999430179595947,0.4804183542728424,0.31635695695877075,-0.29927390813827515,0.9998505711555481,0.4231506884098053,0.2804376184940338,0.1150117963552475,0.9993755221366882,0.41944044828414917,0.5286442041397095,-0.28549811244010925,0.9643752574920654,0.3768236041069031,0.4194023907184601,0.06326932460069656,0.2445479929447174,0.33888861536979675,0.4125191271305084,-0.1418655663728714,0.9772325754165649,0.3345196545124054,0.3982042670249939,-0.1549408733844757,0.4130842089653015,0.3131658136844635,0.3892631232738495,-0.17572727799415588,0.9659908413887024,0.3035058379173279,0.36086633801460266,-0.17353977262973785,0.3986513316631317,0.3253827691078186,0.3722798526287079,-0.17666761577129364,0.9655303359031677,0.3305066227912903,0.36093056201934814,-0.19043949246406555,0.4185783863067627,0.3395153880119324,0.3783929646015167,-0.1391516774892807,0.9500319361686707,0.3464002013206482,0.3735125660896301,-0.1695782095193863,0.4206869304180145,0.5756184458732605,0.605683445930481,-0.10952456295490265,0.99997478723526,0.5208659172058105,0.5660534501075745,0.10965170711278915,0.999916136264801,0.4619918763637543,0.5884212255477905,-0.43282389640808105,0.9824106693267822,0.4243898391723633,0.508143424987793,0.09459049999713898,0.4033445715904236,0.5175765752792358,0.8637886643409729,-0.22360746562480927,0.946241557598114,0.47339996695518494,0.7190679907798767,0.26922231912612915,0.5236998796463013,0.5449807643890381,0.9050544500350952,-0.20031225681304932,0.8995236754417419,0.49296241998672485,0.7364546656608582,0.285831093788147,0.5832390785217285,0.45939111709594727,0.9334955811500549,-0.2603994607925415,0.9445740580558777,0.4134499430656433,0.7799950242042542,0.25804072618484497,0.669077455997467
down,0.39848554134368896,0.13506430387496948,-0.15631183981895447,0.9999319911003113,0.4126271605491638,0.11239920556545258,-0.17639094591140747,0.9999620914459229,0.41671913862228394,0.11299970746040344,-0.17644625902175903,0.9999698996543884,0.42122501134872437,0.11340221762657166,-0.17656224966049194,0.9999659061431885,0.40679043531417847,0.11086532473564148,-0.13000164926052094,0.9999344944953918,0.40680384635925293,0.11020763963460922,-0.13009582459926605,0.9999465942382812,0.4071236252784729,0.10918529331684113,-0.13004712760448456,0.9999404549598694,0.4421260952949524,0.12900295853614807,-0.2068299502134323,0.9999613761901855,0.4294878840446472,0.12269964069128036,-0.004686442203819752,0.99993497133255,0.4089968800544739,0.16467349231243134,-0.16778245568275452,0.9999576807022095,0.4025854170322418,0.16237233579158783,-0.10927679389715195,0.9999415278434753,0.480093777179718,0.3162967562675476,-0.29174429178237915,0.9998492002487183,0.42341503500938416,0.28037410974502563,0.12234178930521011,0.9993674159049988,0.4194069802761078,0.5292036533355713,-0.2793925702571869,0.9648857116699219,0.3786536157131195,0.4209800362586975,0.08385451138019562,0.23853832483291626,0.33922532200813293,0.41253089904785156,-0.13947488367557526,0.9776901006698608,0.3357793092727661,0.39960968494415283,-0.11469487845897675,0.4067317843437195,0.3131321966648102,0.3897048830986023,-0.1730721890926361,0.966431736946106,0.30384117364883423,0.365967333316803,-0.1302454173564911,0.3921082317829132,0.32510828971862793,0.37274983525276184,-0.17387554049491882,0.9659370183944702,0.3284183740615845,0.3640441596508026,-0.14928099513053894,0.4122527837753296,0.33944472670555115,0.37865206599235535,-0.1368243247270584,0.9506732821464539,0.34702005982398987,0.37530699372291565,-0.12984207272529602,0.41533246636390686,0.5754207968711853,0.6061978936195374,-0.10937096178531647,0.9999749660491943,0.5209566354751587,0.5662096738815308,0.10950002819299698,0.9999156594276428,0.4611222743988037,0.5909740924835205,-0.4302063584327698,0.9822460412979126,0.42411452531814575,0.5082655549049377,0.10216343402862549,0.3980652391910553,0.5175374150276184,0.8643108606338501,-0.2221691906452179,0.9438230395317078,0.47309422492980957,0.7192904949188232,0.27116578817367554,0.5210282802581787,0.5449362397193909,0.9052326679229736,-0.19893988966941833,0.8963059186935425,0.4922407567501068,0.7360143661499023,0.2874278426170349,0.5791090726852417,0.4592612385749817,0.9336808919906616,-0.25593259930610657,0.9427079558372498,0.4134127199649811,0.7799573540687561,0.26271146535873413,0.6675538420677185
down,0.3979589343070984,0.13691702485084534,-0.12819986045360565,0.9999296069145203,0.41183310747146606,0.11468628793954849,-0.14932169020175934,0.9999614953994751,0.4160030782222748,0.11514092236757278,-0.14938530325889587,0.9999693036079407,0.42025667428970337,0.11552540212869644,-0.14950162172317505,0.9999659061431885,0.40635862946510315,0.11287124454975128,-0.10281839221715927,0.9999324679374695,0.4065578877925873,0.11207020282745361,-0.10288574546575546,0.9999441504478455,0.4070338308811188,0.11091911792755127,-0.10283788293600082,0.9999378323554993,0.441220223903656,0.1294603943824768,-0.18588674068450928,0.9999592900276184,0.42949944734573364,0.12365079671144485,0.017287852242588997,0.9999293684959412,0.4086647033691406,0.16583114862442017,-0.1420517861843109,0.9999551773071289,0.40263158082962036,0.16355480253696442,-0.08318611979484558,0.9999359250068665,0.47957348823547363,0.3190855383872986,-0.2710602879524231,0.9998382329940796,0.4263180196285248,0.2815106213092804,0.13823401927947998,0.9992345571517944,0.41818299889564514,0.5295143723487854,-0.25266003608703613,0.9630380868911743,0.3780122697353363,0.43496620655059814,0.11690912395715714,0.2185227870941162,0.3388194739818573,0.413272887468338,-0.11682736873626709,0.9776124358177185,0.3349471092224121,0.40432459115982056,-0.052338432520627975,0.3835269510746002,0.3122812509536743,0.389559805393219,-0.14932389557361603,0.9666085243225098,0.30382007360458374,0.3710649311542511,-0.06424182653427124,0.37343525886535645,0.32503679394721985,0.37309345602989197,-0.1516866534948349,0.966106116771698,0.3273981511592865,0.3683892488479614,-0.08418746292591095,0.3941887617111206,0.33971571922302246,0.37949082255363464,-0.11518914997577667,0.9513536691665649,0.3432222008705139,0.38058552145957947,-0.06715178489685059,0.3977428376674652,0.5751619338989258,0.6095362901687622,-0.10943545401096344,0.9999755620956421,0.5230705142021179,0.5683107376098633,0.10957888513803482,0.9999114871025085,0.4557490944862366,0.5971174240112305,-0.42929807305336,0.9818326830863953,0.4160584509372711,0.5104725956916809,0.15391911566257477,0.3816022276878357,0.5174956917762756,0.863208532333374,-0.23376783728599548,0.9407804608345032,0.4726061224937439,0.7195296287536621,0.3160407543182373,0.5077009797096252,0.5443551540374756,0.9030281901359558,-0.2114412486553192,0.8952248692512512,0.4908149838447571,0.7355416417121887,0.33169060945510864,0.5689294338226318,0.4586622714996338,0.9290034174919128,-0.2629360258579254,0.9402740001678467,0.41324034333229065,0.7793872356414795,0.3150710463523865,0.6537877321243286
down,0.3967403471469879,0.1408941000699997,-0.10308237373828888,0.9999242424964905,0.41024985909461975,0.11974144726991653,-0.12400791794061661,0.9999584555625916,0.414508581161499,0.1200898140668869,-0.12407374382019043,0.9999666213989258,0.41881561279296875,0.1204073578119278,-0.12417439371347427,0.9999643564224243,0.405656635761261,0.11746440827846527,-0.0798233300447464,0.9999277591705322,0.40615516901016235,0.11646238714456558,-0.07986782491207123,0.9999394416809082,0.4068911671638489,0.11512938886880875,-0.0798269659280777,0.9999345541000366,0.4401591718196869,0.13287054002285004,-0.16182135045528412,0.9999516606330872,0.42960891127586365,0.12695583701133728,0.03138778358697891,0.9999193549156189,0.40761175751686096,0.1699303239583969,-0.11745854467153549,0.9999465346336365,0.4026121199131012,0.16696761548519135,-0.06146865338087082,0.9999205470085144,0.4793378412723541,0.32106220722198486,-0.24391981959342957,0.9998060464859009,0.4274422228336334,0.2822723686695099,0.1449059545993805,0.9990267753601074,0.4180305600166321,0.5295664668083191,-0.22388823330402374,0.9606060981750488,0.3827984929084778,0.4348730742931366,0.13786736130714417,0.2083204984664917,0.33869272470474243,0.41373294591903687,-0.09726370126008987,0.9778711795806885,0.33470427989959717,0.40663963556289673,-0.0026989851612597704,0.3764393627643585,0.31226783990859985,0.3893587291240692,-0.12776486575603485,0.9676410555839539,0.30414146184921265,0.37208446860313416,-0.013477233238518238,0.3690826892852783,0.32521936297416687,0.3731865882873535,-0.13215187191963196,0.967120349407196,0.3270971179008484,0.37041953206062317,-0.03308083862066269,0.39012837409973145,0.3401261568069458,0.379885733127594,-0.0968397706747055,0.9531992077827454,0.3414735198020935,0.3835099935531616,-0.01676168665289879,0.39310789108276367,0.5750999450683594,0.6118196845054626,-0.10659720003604889,0.999973475933075,0.5251962542533875,0.5708026885986328,0.1067860946059227,0.999897837638855,0.45073986053466797,0.6069084405899048,-0.39339306950569153,0.9826711416244507,0.4183935523033142,0.521257221698761,0.19199076294898987,0.37861141562461853,0.5166833400726318,0.8593581318855286,-0.23421719670295715,0.9433867335319519,0.4740257263183594,0.7244943976402283,0.3305765986442566,0.5204752087593079,0.5429261326789856,0.8967228531837463,-0.21457727253437042,0.9033793210983276,0.4980136752128601,0.7479658126831055,0.34363994002342224,0.5807048082351685,0.4580037593841553,0.9229563474655151,-0.2582715153694153,0.9433166980743408,0.41392797231674194,0.781704306602478,0.33796754479408264,0.6661098003387451
down,0.39668768644332886,0.13880912959575653,-0.10645218938589096,0.9999341368675232,0.41012245416641235,0.11725442856550217,-0.12756803631782532,0.9999632835388184,0.4143128991127014,0.11772840470075607,-0.1276281177997589,0.9999701976776123,0.41861692070961,0.11839699000120163,-0.12772461771965027,0.9999687075614929,0.4057281017303467,0.11509043723344803,-0.08185003697872162,0.9999372959136963,0.40627989172935486,0.1140614002943039,-0.08190576732158661,0.9999473094940186,0.40711650252342224,0.11281626671552658,-0.08185667544603348,0.9999442100524902,0.43983373045921326,0.13279935717582703,-0.16575327515602112,0.9999549984931946,0.4296743869781494,0.12601907551288605,0.03424675017595291,0.9999277591705322,0.40736523270606995,0.16869038343429565,-0.12113183736801147,0.999950110912323,0.4025605618953705,0.1651475727558136,-0.06325878202915192,0.9999264478683472,0.47856202721595764,0.3217684328556061,-0.2496550977230072,0.9998038411140442,0.42721500992774963,0.2830509841442108,0.15083706378936768,0.9990553855895996,0.41813144087791443,0.5298451781272888,-0.22614052891731262,0.9602319598197937,0.38339903950691223,0.4317764341831207,0.14132370054721832,0.21524055302143097,0.33910131454467773,0.41449666023254395,-0.08156095445156097,0.9789714217185974,0.3343343138694763,0.4064534902572632,-0.00752642098814249,0.3993315100669861,0.3127203583717346,0.38993364572525024,-0.1120987981557846,0.9694313406944275,0.3044270873069763,0.3734498620033264,-0.018093783408403397,0.389420747756958,0.32534417510032654,0.3737022280693054,-0.11652598530054092,0.9689628481864929,0.3260839283466339,0.37110984325408936,-0.038650158792734146,0.411449134349823,0.34052664041519165,0.3803879916667938,-0.08062741905450821,0.9558702111244202,0.3400614261627197,0.38375815749168396,-0.022195355966687202,0.41340380907058716,0.5749801397323608,0.6131959557533264,-0.10791876167058945,0.9999737739562988,0.5255012512207031,0.5718517899513245,0.10808499157428741,0.9998999238014221,0.4498635232448578,0.607307493686676,-0.39942628145217896,0.9846211075782776,0.4169657230377197,0.5230230093002319,0.1871187388896942,0.39872339367866516,0.5149685144424438,0.857002317905426,-0.22605399787425995,0.9496896266937256,0.47390690445899963,0.7273138165473938,0.33464881777763367,0.5656988620758057,0.5407780408859253,0.8935050368309021,-0.2061934471130371,0.9146934747695923,0.4921632409095764,0.7449971437454224,0.348605215549469,0.6172332167625427,0.45721492171287537,0.9222815632820129,-0.24837104976177216,0.9502572417259216,0.4109768271446228,0.782719075679779,0.3402736186981201,0.7052764892578125
down,0.3963778018951416,0.13597069680690765,-0.10256252437829971,0.9999436736106873,0.4098603129386902,0.1141957938671112,-0.12425816059112549,0.9999683499336243,0.4138045310974121,0.11467380821704865,-0.12431401014328003,0.9999740123748779,0.4179397523403168,0.11544280499219894,-0.12440411746501923,0.999972939491272,0.40574073791503906,0.11191940307617188,-0.07732466608285904,0.9999469518661499,0.4063514769077301,0.11079677939414978,-0.07737597823143005,0.9999551773071289,0.40725117921829224,0.10958608984947205,-0.07732541859149933,0.9999532103538513,0.4395952820777893,0.13148777186870575,-0.16537442803382874,0.9999602437019348,0.4297489523887634,0.12401442974805832,0.040322646498680115,0.9999370574951172,0.40661635994911194,0.1656845659017563,-0.11852631717920303,0.9999553561210632,0.4022499620914459,0.16192445158958435,-0.058968715369701385,0.9999352693557739,0.47815266251564026,0.3209512233734131,-0.25207680463790894,0.9998134970664978,0.42738908529281616,0.2827058434486389,0.15961769223213196,0.9991307854652405,0.4186622202396393,0.5294649600982666,-0.2237118035554886,0.9584510326385498,0.38010910153388977,0.4313678741455078,0.15650509297847748,0.21760939061641693,0.33983439207077026,0.4152314364910126,-0.074224092066288,0.9788920879364014,0.33468732237815857,0.4053080976009369,0.016132814809679985,0.415377676486969,0.3133399784564972,0.3916454315185547,-0.10408222675323486,0.9696306586265564,0.3054124712944031,0.3734050393104553,0.007587503641843796,0.40234705805778503,0.326079785823822,0.3765493929386139,-0.10884730517864227,0.9692292809486389,0.3272620737552643,0.3715484142303467,-0.013163204304873943,0.42484426498413086,0.3417327404022217,0.38303372263908386,-0.07322787493467331,0.9561206102371216,0.3443138599395752,0.3834574818611145,0.0016026385128498077,0.42521652579307556,0.5749262571334839,0.6131507158279419,-0.11201437562704086,0.9999761581420898,0.5257012248039246,0.5709732174873352,0.11219261586666107,0.9999093413352966,0.44999751448631287,0.6067648530006409,-0.4205682873725891,0.9862216114997864,0.41602009534835815,0.5212175250053406,0.20294396579265594,0.4155350625514984,0.5145875215530396,0.8571355938911438,-0.25878432393074036,0.9547026753425598,0.47336092591285706,0.7260004878044128,0.35086628794670105,0.5967628359794617,0.5403109192848206,0.8936511278152466,-0.24008043110370636,0.9229185581207275,0.49086302518844604,0.7412641644477844,0.3646145462989807,0.6420183777809143,0.4548787474632263,0.9224570989608765,-0.29005879163742065,0.955954372882843,0.4103541970252991,0.7828217148780823,0.3565811216831207,0.7313565611839294
down,0.39617276191711426,0.1359604448080063,-0.10255392640829086,0.9999406337738037,0.40939202904701233,0.11424105614423752,-0.1243240013718605,0.999966561794281,0.41324639320373535,0.11463797092437744,-0.12438169866800308,0.9999722838401794,0.4173252582550049,0.11535687744617462,-0.12447504699230194,0.9999716877937317,0.4055749773979187,0.11206632107496262,-0.0766984075307846,0.9999442100524902,0.4062802195549011,0.11092685163021088,-0.07674352824687958,0.9999524354934692,0.4072599411010742,0.10967753827571869,-0.07669369876384735,0.9999508261680603,0.43913763761520386,0.13134728372097015,-0.16742047667503357,0.9999574422836304,0.42970627546310425,0.123860664665699,0.043389514088630676,0.9999310970306396,0.4061514437198639,0.1654321849346161,-0.11872708797454834,0.9999532103538513,0.40209469199180603,0.1618354320526123,-0.05825260281562805,0.9999321699142456,0.4779360890388489,0.3202366232872009,-0.25916528701782227,0.9998171925544739,0.4275747239589691,0.28297680616378784,0.16449829936027527,0.9991105198860168,0.4189165532588959,0.5290367007255554,-0.22721043229103088,0.9559335708618164,0.3838811218738556,0.4337320923805237,0.17078007757663727,0.2083960473537445,0.3399803638458252,0.416864812374115,-0.07769840955734253,0.9779284596443176,0.33481624722480774,0.4070379137992859,0.03683207929134369,0.40488579869270325,0.31374478340148926,0.39362725615501404,-0.10860588401556015,0.9685633182525635,0.3063664138317108,0.3747803866863251,0.030080508440732956,0.39302176237106323,0.32623231410980225,0.37749573588371277,-0.11248134076595306,0.9681349992752075,0.3268098533153534,0.3717212975025177,0.007445991970598698,0.4160633385181427,0.34169715642929077,0.38381335139274597,-0.07657553255558014,0.9543865919113159,0.34130996465682983,0.38366836309432983,0.02163590118288994,0.4162222146987915,0.5750906467437744,0.6123695969581604,-0.11453105509281158,0.9999774098396301,0.5261777639389038,0.5707151889801025,0.11472191661596298,0.9999110102653503,0.4592626690864563,0.5906121134757996,-0.4447286128997803,0.9867171049118042,0.4159587323665619,0.5205783843994141,0.1929120123386383,0.41229572892189026,0.5144561529159546,0.8569335341453552,-0.26031750440597534,0.9543386697769165,0.47302547097206116,0.7242522239685059,0.3413274884223938,0.5946043729782104,0.540030837059021,0.8935145735740662,-0.2392035722732544,0.9220949411392212,0.49031227827072144,0.7396675944328308,0.355251282453537,0.6377593874931335,0.45391106605529785,0.9221227765083313,-0.28817233443260193,0.9561334252357483,0.4099026322364807,0.7821826338768005,0.342958927154541,0.7297618985176086
down,0.3955921530723572,0.13602450489997864,-0.11818301677703857,0.9999318718910217,0.4088515639305115,0.114296555519104,-0.13965751230716705,0.999961793422699,0.4126961827278137,0.11466846615076065,-0.13971248269081116,0.9999682307243347,0.4167768955230713,0.1153586357831955,-0.13982315361499786,0.9999675750732422,0.4051581025123596,0.11215075105428696,-0.09169067442417145,0.9999352693557739,0.4059198796749115,0.11101251095533371,-0.09174510836601257,0.9999450445175171,0.40696778893470764,0.10976347327232361,-0.09169058501720428,0.999943196773529,0.4386708736419678,0.1313198059797287,-0.17964555323123932,0.9999523758888245,0.4293383061885834,0.12385094910860062,0.030823897570371628,0.9999210238456726,0.4052906930446625,0.16547337174415588,-0.1334730088710785,0.9999479055404663,0.40148624777793884,0.16195963323116302,-0.07254569977521896,0.9999247193336487,0.47775572538375854,0.3200885057449341,-0.26820841431617737,0.9998183846473694,0.42500099539756775,0.2833526134490967,0.15327464044094086,0.9990859627723694,0.41897520422935486,0.5291985869407654,-0.240324467420578,0.9540581107139587,0.3837752938270569,0.43070703744888306,0.1489655077457428,0.2036285400390625,0.34000369906425476,0.4172455370426178,-0.0990971177816391,0.976711094379425,0.33467116951942444,0.40713992714881897,-0.000955505296587944,0.3957793712615967,0.31375861167907715,0.3939841091632843,-0.13239988684654236,0.9669694304466248,0.30486828088760376,0.3733077645301819,-0.00910373404622078,0.38527193665504456,0.32568445801734924,0.377554714679718,-0.13507887721061707,0.9664800763130188,0.32594043016433716,0.37091848254203796,-0.03123621642589569,0.4083695411682129,0.3406805694103241,0.3837200701236725,-0.09761752933263779,0.9519580006599426,0.340188205242157,0.3832448720932007,-0.016152653843164444,0.40901628136634827,0.5751773118972778,0.6107627153396606,-0.1141090989112854,0.9999756813049316,0.5241973400115967,0.5705534815788269,0.11430090665817261,0.9999029040336609,0.46231287717819214,0.5875688195228577,-0.44209378957748413,0.9861041307449341,0.4158935546875,0.5199642777442932,0.16197457909584045,0.3982100188732147,0.5144668817520142,0.8584510684013367,-0.24614882469177246,0.9501883387565613,0.47310319542884827,0.7241376042366028,0.3152952790260315,0.5675637125968933,0.5401302576065063,0.8944336175918579,-0.2234707772731781,0.914284348487854,0.49068719148635864,0.7395551800727844,0.32977715134620667,0.6128837466239929,0.4541390538215637,0.9259029626846313,-0.27734047174453735,0.9516571164131165,0.4102242887020111,0.7821376323699951,0.31287169456481934,0.7043041586875916
